id,region,fin_length,body_length,tail_length
106,ON,53.9,545.8778,3.044687099
107,ON,54.4,502.7998,3.136633864
108,ON,60.1,554.1126,3.086350094
109,ON,63.6,570.3204,3.076093354
110,ON,85.4,718.642,3.461135171
111,ON,92.1,762.6125,3.47654969
112,ON,121.3,930.1883,3.657550748
113,ON,107.5,819.316,3.555046338
114,ON,108.3,804.6552,3.518257947
115,ON,109.4,747.9874,3.545463225
116,ON,108.3,760.1254,3.505868003
117,ON,131.4,894.2146,3.57870037
118,ON,106.4,716.857,3.57870037
119,ON,123.3,877.3166,3.767935623
120,ON,127.3,848.1616,3.690187157
121,ON,132.5,862.275,3.660202876
122,ON,143.9,890.5256,3.754485156
123,ON,124.5,791.47,3.57220886
124,ON,154.6,819.8396,3.801951961
125,ON,145.2,868.4868,3.675627451
126,ON,155.5,885.0635,3.757081451
127,ON,146,971.398,3.767602566
128,ON,146.6,906.4002,3.748541906
129,BC,54.8,404.1964,2.647017314
130,BC,67.8,497.302,2.653650514
131,BC,68.8,524.2436,2.694204819
132,BC,69.8,480.8562,2.758924521
133,BC,83.5,547.1035,2.94691358
134,BC,75.5,475.763,2.772933874
135,BC,91.1,516.8775,2.917927732
136,BC,96.5,533.121,2.832250315
137,BC,99.8,612.9224,3.008681092
138,BC,98,585.124,2.846514525
139,BC,105.4,582.03,2.996754221
140,BC,128.2,642.244,2.966593792
141,BC,150.1,736.8728,3.169162884
142,BC,184.7,833.7031,3.436494858
143,BC,224,733.636,3.254636677
144,BC,219,733.636,3.254636677
145,BC,233,892.62,3.435219404
146,AB,11.47,127.1644,2.244561584
147,AB,12.35,140.54,2.26634814
148,AB,12.3,139.1596,2.17675524
149,AB,12.97,166.72,2.315224018
150,AB,13.38,154.4868,2.249781097
151,AB,13.47,155.4388,2.200135774
152,AB,14.1,155.2722,2.251276787
153,AB,14.09,141.2421,2.251276787
154,AB,14.18,139.1596,2.242297954
155,AB,14.62,168.3384,2.192090222
156,AB,14.84,153.511,2.299586468
157,AB,15.02,151.9402,2.233610842
158,AB,17.17,248.4968,2.352828364
159,AB,18.19,226.1248,2.329650734
